"","x","y","z"
"229",-0.11836054441382,-1.26852592215594,1
"230",3.79376924603293,2.12339834480127,1
"231",-3.65056116153218,0.231546680688454,1
"232",-1.11613565614578,0.788366281946925,1
"233",0.121960846800951,1.28958698750487,1
"234",-0.0215927924807671,-3.88095481978521,1
"235",0.502898623045394,0.903287490113686,1
"236",0.463077007904008,1.45995531732309,1
"237",-2.17323315811076,3.27309898140016,1
"238",-1.79601729478137,-0.364977444865807,1
"239",-1.59951023757091,-0.131081722882992,1
"240",1.2174329322932,1.76452352004433,1
"241",2.27142883505523,-2.0152129150154,1
"242",0.116152691969571,-0.508357117145925,1
"243",-1.01780855596059,-1.28940170835901,1
"244",-0.968898854954146,-1.03112161179519,1
"245",0.736584240764188,4.04750626028218,1
"246",-3.22083182186828,2.05608769762329,1
"247",-3.58148356434718,1.04652473115137,1
"248",-0.441262754345219,0.0595944803125247,1
"249",-0.905654216789,-1.22142323839452,1
"250",1.06726113406834,-1.25604770777026,1
"251",-0.969439111766708,-0.847174892904863,1
"252",-0.126882617654712,0.569063965659206,1
"253",-1.46086823887353,-2.2261138425309,1
"254",0.191624068573124,1.03905172251222,1
"255",-0.112994854256538,-0.561307274704335,1
"256",-0.960267684851609,2.27631986379262,1
"257",-0.78425048444526,-0.256162821904184,1
"258",-2.19997742190634,-0.134444008320467,1
"259",-0.0135908813000885,-0.0404730019458657,1
"260",-0.293393873074082,0.409121687475828,1
"261",-1.24024436229771,0.783325086050658,1
"262",-0.534874544667613,0.605737239572173,1
"263",1.55934560997722,1.13345203141704,1
"264",0.0393125285490342,0.268040798252973,1
"265",-1.80007631426349,1.22202353664799,1
"266",0.156903829252276,-0.102454348151823,1
"267",-0.570980861989889,-0.477832183946725,1
"268",0.181860465052224,-0.130577783059163,1
"269",2.4247725473424,-2.78210733439031,1
"270",-0.35844894015301,-0.348992953974109,1
"271",-0.92795548068814,0.82002121662899,1
"272",0.0113891200394592,0.248366165302842,1
"273",2.12990861445464,0.566785758718513,1
"274",4.385676701392,8.13427005189195,1
"275",0.662051437530669,-1.79360852944977,1
"276",0.0748616926623848,0.364873255348034,1
"277",0.412292745084489,-0.55298794219209,1
"278",2.9916936618434,-1.66408114037006,1
"279",0.805420037782901,0.94269192928955,1
"280",-0.344624651972512,0.0299676518982264,1
"281",-1.26275621931455,1.19429700470193,1
"282",1.53219690572242,1.41372827597574,1
"283",2.03675609461017,-1.58754147073756,1
"284",-1.22921089636694,2.30053246519082,1
"285",0.63435368472468,0.469567458986192,1
"286",-0.805269962722823,0.0585424988147539,1
"287",-0.947225609152877,5.21760157899202,1
"288",1.45751488083731,0.0253274469301992,1
"289",-0.417707369215911,-0.594545938704902,1
"290",-0.070700529041151,0.0469286352975215,1
"291",-2.95511114905,2.40223595609889,1
"292",-3.53394933824669,0.240025733795092,1
"293",0.563950910199296,0.820885030597564,1
"294",-0.212120219666045,3.22511190906866,1
"295",0.749043751746033,0.383567856353396,1
"296",1.41799953086233,-1.09348804566842,1
"297",-0.891780514465568,-0.00805537221794517,1
"298",1.0205877740431,2.68147113217927,1
"299",-0.666512280344593,-1.18839034209589,1
"300",-0.405890614416229,-3.46167996476143,1
"301",0.0249262257622707,-1.53363885459544,1
"302",10.6718933616692,3.64820786841151,1
"303",2.43078618644556,0.440109722294254,1
"304",3.24027304287021,2.64937500569017,1
"305",2.99557121458392,3.51433336905669,1
"306",0.801049666328607,1.61319787241428,1
"307",-0.705793174495394,0.707875945211959,1
"308",1.39593820572012,-0.0204705037877446,1
"309",-0.38420314389836,-0.39609699163809,1
"310",0.235752089108534,-1.96340960233659,1
"311",0.368578010794366,-0.324495415280459,1
"312",0.962090091753807,-0.324056127853386,1
"313",-1.07040507284716,-0.0818152133404666,1
"314",1.47034337809245,0.227513592264403,1
"315",1.04302052053373,-5.75356377527067,1
"316",-0.878323770166268,-1.82087024935113,1
"317",-0.474464612374232,0.43471529615155,1
"318",-0.698827429411341,0.156077546219995,1
"319",2.16540687284055,1.27713712271337,1
"320",1.32396276330979,3.3514782361953,1
"321",-1.54571330450055,0.0982652552972569,1
"322",0.00706106574297114,-0.93265857913696,1
"323",-1.53370827394382,2.91528699882934,1
"324",0.481316482446307,-0.315245179828168,1
"325",-0.285785384476017,1.6722440533054,1
"326",0.367920787091935,-0.0888329055759977,1
"327",1.51460964272172,1.12028733525873,1
"328",0.189256453828682,-0.335102188757152,1
"329",1.16563034764236,1.86141098478678,1
"330",1.8685965719103,1.8984273380602,1
"331",-0.367338505230243,0.865229956039,1
"332",0.311366484011383,1.05439418477547,1
"333",1.37801686575185,-0.369222876208739,1
"334",0.0283260107106804,-1.12751804834396,1
"335",-0.292918855268488,-1.00280534880791,1
"336",0.477631061804313,-0.777666818655957,1
"337",-0.0194670725949247,-0.125616751470052,1
"338",0.0177689623334166,0.188903698449578,1
"339",-1.03947215692701,-4.83494607862134,1
"340",0.0813213988985677,-1.14977608445405,1
"341",-1.63757295268714,2.25443293287118,1
"342",2.00448896158066,1.93560323512446,1
"343",-0.417667386860621,0.114381506873288,1
"344",-1.33039037146947,-0.679335352829541,1
"345",-3.97636960599461,0.980510337426479,1
"346",-0.960628145982309,-1.8478577044824,1
"347",-4.31998490377025,6.40935143250145,1
"348",-0.874604346027758,-0.12521979792493,1
"349",-2.33001906062826,1.50399023853081,1
"350",1.87221410074622,-1.54216943212703,1
"351",-0.46523695152361,-0.637698640341699,1
"352",-0.39610758225486,-1.46285748855069,1
"353",-2.26395358031223,1.02879121637544,1
"354",1.97206201192636,0.527925207174629,1
"355",-0.506742330397903,-0.578754879110045,1
"356",1.58481103934776,-2.82153750839095,1
"357",-0.104985887562926,-0.0878761866791118,1
"358",0.193928423228204,0.0605946002338704,1
"359",2.54293232699475,-0.484834670278291,1
"360",-2.0460254740508,1.19486072213172,1
"361",1.11365895014209,2.14087956347045,1
"362",-0.580417000579118,0.415672870517743,1
"363",0.223271044441614,-0.471702612476263,1
"364",7.91701418177344,6.53004606602636,1
"365",-1.89579884778058,0.183345336413555,1
"366",0.53930760188089,-0.193368177134086,1
"367",2.58854232326401,0.511979621742098,1
"368",1.5168271056763,-0.589144147755325,1
"369",1.03081115564308,1.06858258348038,1
"370",-1.16033291299745,0.787724570246993,1
"371",-1.78163691538671,-0.500015203637123,1
"372",1.67074910491924,-0.00387244540527481,1
"373",-0.631129726317585,0.570121935780084,1
"374",-1.03748245876436,-0.176622547485388,1
"375",0.1063701136655,-0.255678077045094,1
"376",0.315393982630097,0.113705773967146,1
"377",-1.59849405065054,-0.338651263152086,1
"378",-0.358245642028474,-0.889727526688557,1
"379",1.63208624180264,1.71242176408058,1
"380",1.15104136391643,0.471186334938775,1
"381",1.21773613750346,0.575470035246988,1
"382",0.611328081902551,1.14786961841548,1
"383",-1.0347960510394,-0.439960851132472,1
"384",0.682938105438618,-1.28294470939401,1
"385",-0.62324161169023,-0.866888851805281,1
"386",-3.42757411842985,-0.969935389880792,1
"387",2.74819925501559,-2.59563809918913,1
"388",-1.42964251394984,-2.01359116881397,1
"389",-0.872071037449209,-0.614798303539009,1
"390",1.20400912816997,-0.880529921033638,1
"391",1.63167058045114,-1.24663298518608,1
"392",-0.111377508912198,1.23583596676319,1
"393",1.27394733382625,0.408128020646424,1
"394",1.71736627439021,5.3076263262917,1
"395",-3.22164470078664,0.51532893038613,1
"396",-1.24805224460553,1.61770457101968,1
"397",0.549973235051484,-0.171606126344713,1
"398",3.85669779711576,2.64829025402594,1
"399",-0.01685587416776,-0.699734452489043,1
"400",-0.266629744904592,1.5095268694434,1
"401",0.00732642373365653,0.652371933026882,1
"402",0.209632535528936,0.756499326350441,1
"403",0.793947131284563,-0.809364796039145,1
"404",1.03363228225002,-0.74774582741593,1
"405",-0.15799563506769,-0.461989848214524,1
"406",-1.70714708131554,-5.56130883693675,1
"407",0.370493717883882,-1.94448181675179,1
"408",0.183234598056428,-1.37581228236897,1
"409",-1.72273203139927,2.79371569960495,1
"410",1.05846328094269,0.961769830060297,1
"411",-0.157078031093614,-1.68293958505347,1
"412",-1.7733080976692,1.28106755047275,1
"413",1.82084717256992,-1.31999739635242,1
"414",-2.64340635112827,-0.083076271901373,1
"415",0.721205303650332,1.76285737550788,1
"416",0.0203617739237222,-0.364633311682299,1
"417",-0.762462280307778,-0.166124491594141,1
"418",-0.538855109583105,0.849406318121424,1
"419",-0.00297025032076742,2.16450074865002,1
"420",0.509013246807847,1.80803885885869,1
"421",-1.08455726184433,4.61785362621648,1
"422",-0.445324058225886,-0.699926544443311,1
"423",0.501793743611416,1.16549239783223,1
"424",0.501895669783388,-0.774714820862591,1
"425",-0.0456870290334711,1.20934096348327,1
"426",3.61737977168869,-1.78388600452594,1
"427",0.429942731126184,0.346911423992854,1
"428",0.233436323162873,-0.219398468906517,1
"429",-2.94182149859516,-1.71453497395355,1
"430",-3.22773618843056,1.36308056680036,1
"431",6.88436424947555,-4.08935987788197,1
"432",-0.197752510547104,-0.751075324987004,1
"433",0.530739365194,-2.7653161561619,1
"434",-0.816394015290082,-1.39526662772904,1
"435",-0.919947077749346,-0.98226553057248,1
"436",-0.288751769361801,-0.99150721458957,1
"437",0.0252983935308556,0.761222560309604,1
"438",1.36113930570438,-0.137293526160776,1
"439",0.503999310744954,-0.248880343566315,1
"440",0.254713661106336,-0.115177394619016,1
"441",1.45550067831529,-0.0958829688008288,1
"442",-0.298356528303784,-0.102697363473323,1
"443",0.206633978133707,2.31785044602812,1
"444",-0.562943675779517,1.50838137098664,1
"445",-0.111877277055109,0.668034845540667,1
"446",0.928570852546628,-0.915918187568664,1
"447",0.730188203441846,0.301632216020025,1
"448",-0.427312526569551,0.42204780620606,1
"449",1.31117599468698,0.616475013816914,1
"450",-3.85436579342364,-2.93721484518197,1
"451",0.226597901335133,-0.946054703360396,1
"452",0.172934734809883,-0.46225289738893,1
"453",0.134922149693384,0.163161209381159,1
"454",-0.238264787860013,0.66790188763766,1
"455",3.87048162943365,-0.715447557931863,1
"456",0.10628073379061,1.53180250773955,1
"457",-1.78427857961905,0.137014875590064,1
"458",-0.245382618530142,-0.473842137133159,1
"459",0.767661448444649,0.264846019057813,1
"460",-2.96995724621719,-0.330389747934543,1
"461",0.972820538374186,1.73838178556675,1
"462",0.00707526398623331,-0.562920207107094,1
"463",3.09886882013289,2.60536191474337,1
"464",-0.731462221261248,0.343214176231916,1
"465",-1.54308538048492,-1.27450179773531,1
"466",0.0560639624608223,0.398450434705566,1
"467",0.0379926311222503,-0.712561600937665,1
"468",0.0873649842771114,1.15933187510339,1
"469",-1.01753244842249,-3.08755286778055,1
"470",-0.638917640841633,-1.3067477565762,1
"471",-0.625093121736024,0.767807575552209,1
"472",-0.000378181081735843,0.705678537086736,1
"473",6.52517654386194,2.07772680204623,1
"474",-0.927389962395599,0.502256024348197,1
"475",0.630527730938685,0.218324288921537,1
"476",0.23498131038609,0.669782327924016,1
"477",1.64453155994478,-0.276997364669001,1
"478",-0.40845260022629,-0.145299166522554,1
"479",0.592748972326902,-0.695940489336055,1
"480",-0.354595192526869,-0.920419009953224,1
"481",0.601157783497521,-0.656257019457808,1
"482",0.700047457227768,-0.50577479506074,1
"483",0.254497935591104,1.05344712982229,1
"484",-0.516715152820756,0.164202647546582,1
"485",0.544021128995769,0.100911483976036,1
"486",2.25804487529575,-1.69465999681276,1
"487",0.423245459316175,0.628252567899506,1
"488",-4.94233884277795,0.770506978686004,1
"489",-1.03052929061054,-3.12428740098059,1
"490",-5.20501502429141,3.08420983949503,1
"491",-1.94063141029065,0.569405954579737,1
"492",0.283239201750619,-4.15213947973223,1
"493",1.5557596339102,0.194504941127852,1
"494",0.228167203058068,-1.79638970729525,1
"495",1.32869250767433,-0.0252521584780039,1
"496",0.0964195544031103,-1.11110821938345,1
"497",-1.56991108527986,-2.57922615123975,1
"498",-0.370740653932274,-1.71940732527607,1
"499",-0.305360202481938,-0.0275206085263702,1
"500",-0.961857612247446,-0.462666375987194,1
"501",-0.715636935299094,0.532519566218573,1
"502",-0.401691467432624,0.735152620595282,1
"503",-0.410277605061919,-1.22552001303376,1
"504",1.35305489928394,-3.09239723258578,1
"505",0.120235068476042,-0.628630025822646,1
"506",0.0520607196103252,-0.610081554127687,1
"507",1.1248103548061,-0.890978111383928,1
"508",0.751006935852043,-2.04629508447838,1
"509",-1.14825174030312,1.75271040644574,1
"510",-0.0133297330899467,0.0874187746909099,1
"511",-4.74418290796816,3.33114592559276,1
"512",-7.1081139079167,-11.2500710956789,1
"513",0.328928346641378,0.999221116985988,1
"514",-1.39592335427197,1.8716813348199,1
"515",1.39660691126609,0.355082393189496,1
"516",-0.18488377819546,1.83305542560187,1
"517",0.293234129138028,0.0719283614428593,1
"518",-0.790313215640741,0.0964078193198178,1
"519",-2.53704123867547,3.95109242842822,1
"520",1.13125552374972,-0.291324643170322,1
"521",-3.49289563844992,2.70093199496294,1
"522",-0.305279095744948,-2.20173259455841,1
"523",-0.960886631584861,0.123327292885932,1
"524",-0.874914759344807,3.52547130035187,1
"525",-0.238917003410491,-0.420013031792875,1
"526",2.65918348116837,1.03873540963329,1
"527",0.255423328248963,-6.31696831556273,1
"528",-2.66130467697198,1.6101330602413,1
"529",2.20410434872398,-0.587582153871952,1
"530",0.764118378292656,-0.669819760789994,1
"531",-0.924612714339362,0.34485017532184,1
"532",-0.865860330137115,-0.223984772953301,1
"533",0.48141458499539,0.651620422382194,1
"534",-0.254498579824372,-0.777856248644697,1
"535",0.24826347461775,-1.53561308806945,1
"536",0.380082410177885,0.350271070936013,1
"537",2.30432892070624,0.2029745633693,1
"538",0.306729761325019,-0.0580958195306353,1
"539",-0.0106098719118121,0.511859823309935,1
"540",-0.0550170539612665,-0.589486110450543,1
"541",-0.0438044106828099,-0.271094409446255,1
"542",-0.431069626071197,0.100010801163074,1
"543",-0.981714033999189,0.0100041101502051,1
"544",0.58046378954598,-0.49296735555363,1
"545",-6.29176924091623,-7.39400038363517,1
"546",0.746256233551841,-1.13328951828423,1
"547",-0.173707074904605,-0.302108925704343,1
"548",-0.250082426279054,0.0995676650491921,1
"549",-1.90928812462021,-0.70553913126869,1
"550",0.42497155229626,-1.32030442228889,1
"551",0.127393938359231,0.137798651920425,1
"552",-1.21514825744489,-0.68208973945227,1
"553",-0.346010637742977,2.26598272805289,1
"554",1.89065176034945,0.559905804544853,1
"555",2.49761545837353,-0.671454166482954,1
"556",1.30310316502214,-0.0218010053134201,1
"557",-0.86495087078699,0.386624896299326,1
"558",0.903835352849825,-2.88582552709396,1
"559",-2.65478915829622,-1.27612717083071,1
"560",1.38891798490299,0.680660970109608,1
"561",-1.25388494534901,1.67090555085306,1
"562",0.109501526986309,0.0043529869761116,1
"563",0.751409546019113,0.0644257194299644,1
"564",3.67300842489057,0.136802145394751,1
"565",-0.734844115098722,0.440092239855563,1
"566",-0.170129727097666,5.09453400095346,1
"567",-0.119466635206768,-1.71565939750322,1
"568",-0.31295655851823,0.688842818085432,1
"569",4.26167600734297,-3.35123499227924,1
"570",-0.120193081359171,1.45267770470215,1
"571",0.520927137555875,-0.192342618164596,1
"572",2.21561663231578,-0.262533449609847,1
"573",3.59363545150785,2.58209040119365,1
"574",-1.16041501575395,-0.475033970978263,1
"575",1.95414142904995,-0.352471970490392,1
"576",2.22298602176672,-1.90984120986879,1
"577",-0.184296108039759,0.464882663169079,1
"578",-1.04813957843724,-0.361523142023786,1
"579",0.635791048533163,-0.232381457591521,1
"580",-1.86115661514798,-1.83040160019717,1
"581",-0.259581591403612,-0.353070881994325,1
"582",0.066883278885286,-0.803436004223173,1
"583",0.733706454175101,0.721741914668258,1
"584",1.74202570851683,0.552271852463275,1
"585",-0.381496276891083,0.841259172550891,1
"586",1.54549544719244,-1.60614007654349,1
"587",-3.13320834329635,1.09761571133936,1
"588",0.103406632933821,0.665414286898624,1
"589",0.473028008638472,0.831674587679672,1
"590",-0.0320292832727474,1.49661147829166,1
"591",0.632026352151819,-1.38138768404421,1
"592",-1.38062707654487,3.97177740765837,1
"593",0.909581665096084,1.41050737632323,1
"594",1.19158900732369,-3.60397010563878,1
"595",0.198821935819007,-0.153863073046562,1
"596",-2.95042536768773,-4.76518947341802,1
"597",0.336189392561204,1.00698526656819,1
"598",-0.790020163664676,-0.450999165708937,1
"599",2.29679808924784,-3.19992516092106,1
"600",-0.569663920066525,0.400637919723905,1
"601",1.2827790857407,-0.528610186865937,1
"602",-0.661290318547806,0.321110090544592,1
"603",-0.487041295273569,-0.138151146593728,1
"604",-0.253009043296631,-0.669520544822154,1
"605",-0.511912333034722,0.245313438557579,1
"606",-2.47155383439901,-0.173141108835116,1
"607",0.387109133472373,4.15740967044338,1
"608",-1.28942968318141,1.45603117489251,1
"609",-2.56971344529242,2.68042986990328,1
"610",-0.660009750667643,0.608854708009798,1
"611",-0.400314952960717,-2.41660719364362,1
"612",0.65245723055063,-0.138862000883791,1
"613",1.07581112074862,-0.781303271169553,1
"614",-0.555512894874833,0.0755251785567522,1
"615",-1.90901508531094,-1.36730306631913,1
"616",1.70686884534522,1.09430875191781,1
"617",1.46072367566879,0.965585444049365,1
"618",3.64450927884762,2.4152495864475,1
"619",5.01756430386329,-5.58024876889362,1
"620",0.536856222980689,-0.411567694871265,1
"621",0.260619602504339,0.456298944238319,1
"622",-0.811562800885424,0.274645928335506,1
"623",-0.122473760455699,3.81479139828545,1
"624",-0.714917874407273,3.35662974362843,1
"625",0.460210411806541,1.87652400020507,1
"626",0.13670974012113,3.36001873591252,1
"627",0.24781569809244,-0.692576200115723,1
"628",0.485966545634272,-2.58503985926858,1
"629",0.230009877484966,-0.835810965766724,1
"630",3.18965047239024,-4.78652838658205,1
"631",-0.0379480266340108,-0.224599782967811,1
"632",-1.9075695660336,-0.444227939109752,1
